
State Machine - |part1|state
Name state.111111111 state.100000001 state.010000001 state.001000001 state.000100001 state.000010001 state.000001001 state.000000101 state.000000011 state.000000001 state.000000000 
state.000000000 0 0 0 0 0 0 0 0 0 0 0 
state.000000001 0 0 0 0 0 0 0 0 0 1 1 
state.000000011 0 0 0 0 0 0 0 0 1 0 1 
state.000000101 0 0 0 0 0 0 0 1 0 0 1 
state.000001001 0 0 0 0 0 0 1 0 0 0 1 
state.000010001 0 0 0 0 0 1 0 0 0 0 1 
state.000100001 0 0 0 0 1 0 0 0 0 0 1 
state.001000001 0 0 0 1 0 0 0 0 0 0 1 
state.010000001 0 0 1 0 0 0 0 0 0 0 1 
state.100000001 0 1 0 0 0 0 0 0 0 0 1 
state.111111111 1 0 0 0 0 0 0 0 0 0 1 
